year,state_name,affiliation,sex,students,Proportion of sector,Proportion of state,Proportion of school level
2018,Vic,Independent,Persons,83169.3,19.9,27.0,58.0
2018,Qld,Government,Male,109275.9,61.7,21.9,38.5
2018,Qld,Government,Female,103979.7,61.2,21.9,38.9
2018,Qld,Government,Persons,213255.6,61.5,21.9,38.7
2018,Qld,Catholic,Male,34937.5,19.7,19.4,46.6
2018,Qld,Catholic,Female,33066.6,19.5,18.4,45.8
2018,Qld,Catholic,Persons,68004.1,19.6,18.9,46.2
2018,Qld,Independent,Male,32880.2,18.6,21.4,54.2
2018,Qld,Independent,Female,32805.1,19.3,21.3,54.6
2018,Qld,Independent,Persons,65685.3,18.9,21.4,54.4
2018,SA,Government,Male,30986.2,61.4,6.2,34.6
2018,SA,Government,Female,29938.6,60.3,6.3,35.4
2018,SA,Government,Persons,60924.8,60.9,6.3,35.0
2018,SA,Catholic,Male,9059.9,18.0,5.0,39.6
2018,SA,Catholic,Female,9210.0,18.6,5.1,40.8
2018,SA,Catholic,Persons,18269.9,18.3,5.1,40.2
2018,SA,Independent,Male,10399.0,20.6,6.8,42.5
2018,SA,Independent,Female,10479.6,21.1,6.8,43.0
2018,SA,Independent,Persons,20878.6,20.9,6.8,42.8
2018,WA,Government,Male,54239.5,60.1,10.9,37.4
2018,WA,Government,Female,50810.2,58.4,10.7,37.5
2018,WA,Government,Persons,105049.7,59.3,10.8,37.4
2018,WA,Catholic,Male,17523.0,19.4,9.7,48.6
2018,WA,Catholic,Female,17427.7,20.0,9.7,48.7
2018,WA,Catholic,Persons,34950.7,19.7,9.7,48.6
2018,WA,Independent,Male,18542.2,20.5,12.1,57.0
2018,WA,Independent,Female,18705.9,21.5,12.1,57.0
2018,WA,Independent,Persons,37248.1,21.0,12.1,57.0
2018,Tas,Government,Male,11848.6,66.2,2.4,40.7
2018,Tas,Government,Female,11316.5,64.8,2.4,40.9
2018,Tas,Government,Persons,23165.1,65.5,2.4,40.8
2018,Tas,Catholic,Male,3493.0,19.5,1.9,47.5
2018,Tas,Catholic,Female,3663.6,21.0,2.0,48.7
2018,Tas,Catholic,Persons,7156.6,20.2,2.0,48.1
2018,Tas,Independent,Male,2570.0,14.3,1.7,53.3
2018,Tas,Independent,Female,2481.3,14.2,1.6,54.4
2018,Tas,Independent,Persons,5051.3,14.3,1.6,53.8
2018,NT,Government,Male,5245.0,65.2,1.0,34.7
2018,NT,Government,Female,5132.7,65.2,1.1,35.3
2018,NT,Government,Persons,10377.7,65.2,1.1,35.0
2018,NT,Catholic,Male,1231.0,15.3,0.7,50.5
2018,NT,Catholic,Female,1149.9,14.6,0.6,48.8
2018,NT,Catholic,Persons,2380.9,15.0,0.7,49.7
2018,NT,Independent,Male,1566.0,19.5,1.0,51.2
2018,NT,Independent,Female,1587.3,20.2,1.0,51.7
2018,NT,Independent,Persons,3153.3,19.8,1.0,51.5
2018,ACT,Government,Male,8875.4,56.5,1.8,39.9
2018,ACT,Government,Female,8467.1,55.8,1.8,40.4
2018,ACT,Government,Persons,17342.5,56.2,1.8,40.2
2018,ACT,Catholic,Male,4432.0,28.2,2.5,47.6
2018,ACT,Catholic,Female,4063.0,26.8,2.3,47.9
2018,ACT,Catholic,Persons,8495.0,27.5,2.4,47.7
2018,ACT,Independent,Male,2394.8,15.3,1.6,50.0
2018,ACT,Independent,Female,2631.3,17.4,1.7,51.1
2018,ACT,Independent,Persons,5026.1,16.3,1.6,50.6
2017,NSW,Government,Male,155188.9,59.3,31.4,38.2
2017,NSW,Government,Female,149120.9,58.9,31.8,38.7
2017,NSW,Government,Persons,304309.8,59.1,31.6,38.5
2017,NSW,Catholic,Male,63132.8,24.1,34.8,48.9
2017,NSW,Catholic,Female,62074.9,24.5,34.5,48.9
2017,NSW,Catholic,Persons,125207.7,24.3,34.7,48.9
2017,NSW,Independent,Male,43241.9,16.5,28.7,52.4
2017,NSW,Independent,Female,42148.9,16.6,27.9,53.3
2017,NSW,Independent,Persons,85390.8,16.6,28.3,52.9
2017,Vic,Government,Male,121299.6,58.2,24.5,38.6
2017,Vic,Government,Female,113102.5,55.7,24.2,38.8
2017,Vic,Government,Persons,234402.1,56.9,24.4,38.7
2017,Vic,Catholic,Male,47345.8,22.7,26.1,45.4
2017,Vic,Catholic,Female,48715.5,24.0,27.1,46.7
2017,Vic,Catholic,Persons,96061.3,23.3,26.6,46.0
2017,Vic,Independent,Male,39861.5,19.1,26.4,58.3
2017,Vic,Independent,Female,41376.1,20.4,27.4,58.3
2017,Vic,Independent,Persons,81237.6,19.7,26.9,58.3
2017,Qld,Government,Male,106972.0,61.3,21.6,38.3
2017,Qld,Government,Female,101624.9,60.9,21.7,38.6
2017,Qld,Government,Persons,208596.9,61.1,21.7,38.4
2017,Qld,Catholic,Male,34766.5,19.9,19.2,46.6
2017,Qld,Catholic,Female,32845.4,19.7,18.3,45.6
2017,Qld,Catholic,Persons,67611.9,19.8,18.7,46.1
2017,Qld,Independent,Male,32630.5,18.7,21.6,54.5
2017,Qld,Independent,Female,32301.3,19.4,21.4,54.6
2017,Qld,Independent,Persons,64931.8,19.0,21.5,54.6
2017,SA,Government,Male,31350.9,61.6,6.3,35.3
2017,SA,Government,Female,29990.3,60.2,6.4,35.8
2017,SA,Government,Persons,61341.2,60.9,6.4,35.6
2017,SA,Catholic,Male,9318.3,18.3,5.1,40.5
2017,SA,Catholic,Female,9611.0,19.3,5.3,42.2
2017,SA,Catholic,Persons,18929.3,18.8,5.2,41.4
2017,SA,Independent,Male,10246.3,20.1,6.8,43.2
2017,SA,Independent,Female,10221.8,20.5,6.8,43.3
2017,SA,Independent,Persons,20468.1,20.3,6.8,43.2
2017,WA,Government,Male,53524.5,59.9,10.8,37.4
2017,WA,Government,Female,49797.4,58.0,10.6,37.4
2017,WA,Government,Persons,103321.9,59.0,10.7,37.4
2017,WA,Catholic,Male,17504.0,19.6,9.7,48.5
2017,WA,Catholic,Female,17468.2,20.4,9.7,48.6
2017,WA,Catholic,Persons,34972.2,20.0,9.7,48.5
2017,WA,Independent,Male,18370.3,20.5,12.2,57.1
2017,WA,Independent,Female,18559.1,21.6,12.3,57.0
2017,WA,Independent,Persons,36929.4,21.1,12.2,57.1
2017,Tas,Government,Male,11842.0,66.3,2.4,40.5
2017,Tas,Government,Female,11110.8,64.3,2.4,40.7
2017,Tas,Government,Persons,22952.8,65.3,2.4,40.6
2017,Tas,Catholic,Male,3511.0,19.6,1.9,47.8
2017,Tas,Catholic,Female,3740.8,21.6,2.1,48.7
2017,Tas,Catholic,Persons,7251.8,20.6,2.0,48.2
2017,Tas,Independent,Male,2520.8,14.1,1.7,52.9
2017,Tas,Independent,Female,2435.0,14.1,1.6,54.0
2017,Tas,Independent,Persons,4955.8,14.1,1.6,53.5
2017,NT,Government,Male,5527.0,66.0,1.1,35.5
2017,NT,Government,Female,5178.6,64.7,1.1,35.0
2017,NT,Government,Persons,10705.6,65.4,1.1,35.3
2017,NT,Catholic,Male,1216.0,14.5,0.7,47.8
2017,NT,Catholic,Female,1184.5,14.8,0.7,49.0
2017,NT,Catholic,Persons,2400.5,14.7,0.7,48.4
2017,NT,Independent,Male,1629.5,19.5,1.1,52.6
2017,NT,Independent,Female,1645.0,20.5,1.1,52.7
2017,NT,Independent,Persons,3274.5,20.0,1.1,52.7
2017,ACT,Government,Male,8668.6,55.8,1.8,40.3
2017,ACT,Government,Female,8314.3,55.8,1.8,41.0
2017,ACT,Government,Persons,16982.9,55.8,1.8,40.6
2017,ACT,Catholic,Male,4447.0,28.6,2.5,47.8
2017,ACT,Catholic,Female,4074.0,27.3,2.3,48.1
2017,ACT,Catholic,Persons,8521.0,28.0,2.4,47.9
2017,ACT,Independent,Male,2424.0,15.6,1.6,50.6
2017,ACT,Independent,Female,2521.6,16.9,1.7,51.1
2017,ACT,Independent,Persons,4945.6,16.2,1.6,50.9
2016,NSW,Government,Male,154600.0,59.4,31.6,38.6
2016,NSW,Government,Female,148901.9,59.0,32.1,39.2
2016,NSW,Government,Persons,303501.9,59.2,31.9,38.9
2016,NSW,Catholic,Male,63305.4,24.3,34.9,49.1
2016,NSW,Catholic,Female,62235.8,24.7,34.5,49.0
2016,NSW,Catholic,Persons,125541.2,24.5,34.7,49.0
2016,NSW,Independent,Male,42431.4,16.3,28.6,52.7
2016,NSW,Independent,Female,41103.8,16.3,27.8,53.4
2016,NSW,Independent,Persons,83535.2,16.3,28.2,53.0
2016,Vic,Government,Male,119480.6,58.2,24.4,39.0
2016,Vic,Government,Female,111335.5,55.7,24.0,39.2
2016,Vic,Government,Persons,230816.1,57.0,24.2,39.1
2016,Vic,Catholic,Male,47298.9,23.1,26.1,45.5
2016,Vic,Catholic,Female,48681.0,24.3,27.0,46.8
2016,Vic,Catholic,Persons,95979.9,23.7,26.5,46.2
2016,Vic,Independent,Male,38420.3,18.7,25.9,58.1
2016,Vic,Independent,Female,39914.7,20.0,27.0,58.3
2016,Vic,Independent,Persons,78335.0,19.3,26.4,58.2
2016,Qld,Government,Male,105255.9,61.2,21.5,38.2
2016,Qld,Government,Female,99932.0,60.8,21.6,38.6
2016,Qld,Government,Persons,205187.9,61.0,21.5,38.4
2016,Qld,Catholic,Male,34690.4,20.2,19.1,46.8
2016,Qld,Catholic,Female,32745.8,19.9,18.1,45.6
2016,Qld,Catholic,Persons,67436.2,20.0,18.6,46.2
2016,Qld,Independent,Male,32151.4,18.7,21.7,54.5
2016,Qld,Independent,Female,31709.5,19.3,21.4,54.3
2016,Qld,Independent,Persons,63860.9,19.0,21.5,54.4
2016,SA,Government,Male,31462.0,61.5,6.4,35.7
2016,SA,Government,Female,30135.0,60.0,6.5,36.4
2016,SA,Government,Persons,61597.0,60.8,6.5,36.1
2016,SA,Catholic,Male,9466.1,18.5,5.2,40.3
2016,SA,Catholic,Female,9908.4,19.7,5.5,42.5
2016,SA,Catholic,Persons,19374.5,19.1,5.4,41.4
2016,SA,Independent,Male,10263.0,20.0,6.9,43.4
2016,SA,Independent,Female,10153.7,20.2,6.9,43.1
2016,SA,Independent,Persons,20416.7,20.1,6.9,43.2
2016,WA,Government,Male,52485.5,59.3,10.7,37.4
2016,WA,Government,Female,48835.8,57.4,10.5,37.4
2016,WA,Government,Persons,101321.3,58.4,10.6,37.4
2016,WA,Catholic,Male,17552.0,19.8,9.7,48.6
2016,WA,Catholic,Female,17796.0,20.9,9.9,49.4
2016,WA,Catholic,Persons,35348.0,20.4,9.8,49.0
2016,WA,Independent,Male,18439.7,20.8,12.4,56.9
2016,WA,Independent,Female,18433.3,21.7,12.5,56.6
2016,WA,Independent,Persons,36873.0,21.2,12.4,56.8
2016,Tas,Government,Male,12086.2,66.6,2.5,41.4
2016,Tas,Government,Female,11301.2,64.7,2.4,41.6
2016,Tas,Government,Persons,23387.4,65.7,2.5,41.5
2016,Tas,Catholic,Male,3541.0,19.5,2.0,48.0
2016,Tas,Catholic,Female,3712.0,21.3,2.1,48.5
2016,Tas,Catholic,Persons,7253.0,20.4,2.0,48.2
2016,Tas,Independent,Male,2524.7,13.9,1.7,53.8
2016,Tas,Independent,Female,2455.0,14.1,1.7,54.7
2016,Tas,Independent,Persons,4979.7,14.0,1.7,54.2
2016,NT,Government,Male,5299.7,64.4,1.1,35.1
2016,NT,Government,Female,4971.3,62.5,1.1,34.7
2016,NT,Government,Persons,10271.0,63.5,1.1,34.9
2016,NT,Catholic,Male,1233.2,15.0,0.7,45.8
2016,NT,Catholic,Female,1201.6,15.1,0.7,48.2
2016,NT,Catholic,Persons,2434.8,15.0,0.7,47.0
2016,NT,Independent,Male,1690.1,20.6,1.1,53.1
2016,NT,Independent,Female,1784.0,22.4,1.2,54.5
2016,NT,Independent,Persons,3474.1,21.5,1.2,53.8
2016,ACT,Government,Male,8378.6,54.9,1.7,40.6
2016,ACT,Government,Female,8195.9,55.3,1.8,41.8
2016,ACT,Government,Persons,16574.5,55.1,1.7,41.2
2016,ACT,Catholic,Male,4433.0,29.1,2.4,47.7
2016,ACT,Catholic,Female,4151.0,28.0,2.3,48.6
2016,ACT,Catholic,Persons,8584.0,28.5,2.4,48.1
2016,ACT,Independent,Male,2437.0,16.0,1.6,51.6
2016,ACT,Independent,Female,2472.0,16.7,1.7,51.6
2016,ACT,Independent,Persons,4909.0,16.3,1.7,51.6
2015,NSW,Government,Male,155025.4,59.7,31.8,39.1
2015,NSW,Government,Female,149137.7,59.3,32.3,39.7
2015,NSW,Government,Persons,304163.1,59.5,32.1,39.4
2015,NSW,Catholic,Male,63134.1,24.3,34.9,48.9
2015,NSW,Catholic,Female,62100.3,24.7,34.4,49.1
2015,NSW,Catholic,Persons,125234.4,24.5,34.7,49.0
2015,NSW,Independent,Male,41354.6,15.9,28.2,52.5
2015,NSW,Independent,Female,40120.4,16.0,27.5,53.3
2015,NSW,Independent,Persons,81475.0,15.9,27.8,52.9
2015,Vic,Government,Male,118178.9,58.2,24.3,39.5
2015,Vic,Government,Female,109591.7,55.6,23.8,39.5
2015,Vic,Government,Persons,227770.6,56.9,24.0,39.5
2015,Vic,Catholic,Male,46861.3,23.1,25.9,45.4
2015,Vic,Catholic,Female,48350.9,24.5,26.8,46.8
2015,Vic,Catholic,Persons,95212.2,23.8,26.4,46.1
2015,Vic,Independent,Male,37898.1,18.7,25.8,58.4
2015,Vic,Independent,Female,39145.5,19.9,26.8,58.5
2015,Vic,Independent,Persons,77043.6,19.3,26.3,58.4
2015,Qld,Government,Male,104505.5,61.1,21.5,38.5
2015,Qld,Government,Female,98818.4,60.6,21.4,39.0
2015,Qld,Government,Persons,203323.9,60.9,21.4,38.7
2015,Qld,Catholic,Male,34594.5,20.2,19.1,46.8
2015,Qld,Catholic,Female,32691.7,20.1,18.1,45.7
2015,Qld,Catholic,Persons,67286.2,20.1,18.6,46.3
2015,Qld,Independent,Male,31847.8,18.6,21.7,54.3
2015,Qld,Independent,Female,31489.6,19.3,21.6,54.4
2015,Qld,Independent,Persons,63337.4,19.0,21.6,54.3
2015,SA,Government,Male,31229.4,60.9,6.4,36.0
2015,SA,Government,Female,30192.3,59.8,6.5,36.9
2015,SA,Government,Persons,61421.7,60.4,6.5,36.5
2015,SA,Catholic,Male,9736.7,19.0,5.4,40.5
2015,SA,Catholic,Female,10155.4,20.1,5.6,42.7
2015,SA,Catholic,Persons,19892.1,19.6,5.5,41.6
2015,SA,Independent,Male,10302.6,20.1,7.0,43.8
2015,SA,Independent,Female,10119.8,20.1,6.9,43.1
2015,SA,Independent,Persons,20422.4,20.1,7.0,43.5
2015,WA,Government,Male,52220.4,59.2,10.7,37.7
2015,WA,Government,Female,48895.7,57.3,10.6,37.9
2015,WA,Government,Persons,101116.1,58.3,10.7,37.8
2015,WA,Catholic,Male,17526.0,19.9,9.7,48.9
2015,WA,Catholic,Female,17871.9,21.0,9.9,49.7
2015,WA,Catholic,Persons,35397.9,20.4,9.8,49.3
2015,WA,Independent,Male,18538.1,21.0,12.6,56.7
2015,WA,Independent,Female,18513.8,21.7,12.7,56.6
2015,WA,Independent,Persons,37051.9,21.3,12.7,56.6
2015,Tas,Government,Male,12300.2,67.2,2.5,42.2
2015,Tas,Government,Female,11634.0,65.5,2.5,42.5
2015,Tas,Government,Persons,23934.2,66.4,2.5,42.4
2015,Tas,Catholic,Male,3500.0,19.1,1.9,47.8
2015,Tas,Catholic,Female,3678.0,20.7,2.0,48.5
2015,Tas,Catholic,Persons,7178.0,19.9,2.0,48.2
2015,Tas,Independent,Male,2507.1,13.7,1.7,53.7
2015,Tas,Independent,Female,2448.6,13.8,1.7,53.9
2015,Tas,Independent,Persons,4955.7,13.7,1.7,53.8
2015,NT,Government,Male,5285.4,63.6,1.1,35.7
2015,NT,Government,Female,4938.4,62.1,1.1,35.1
2015,NT,Government,Persons,10223.8,62.9,1.1,35.4
2015,NT,Catholic,Male,1194.0,14.4,0.7,45.2
2015,NT,Catholic,Female,1168.0,14.7,0.6,46.9
2015,NT,Catholic,Persons,2362.0,14.5,0.7,46.0
2015,NT,Independent,Male,1827.0,22.0,1.2,56.4
2015,NT,Independent,Female,1849.0,23.2,1.3,56.1
2015,NT,Independent,Persons,3676.0,22.6,1.3,56.2
2015,ACT,Government,Male,8094.2,54.1,1.7,41.1
2015,ACT,Government,Female,8129.6,55.0,1.8,42.7
2015,ACT,Government,Persons,16223.8,54.5,1.7,41.9
2015,ACT,Catholic,Male,4457.0,29.8,2.5,48.0
2015,ACT,Catholic,Female,4253.5,28.8,2.4,48.5
2015,ACT,Catholic,Persons,8710.5,29.3,2.4,48.2
2015,ACT,Independent,Male,2420.5,16.2,1.7,51.8
2015,ACT,Independent,Female,2398.0,16.2,1.6,52.1
2015,ACT,Independent,Persons,4818.5,16.2,1.6,52.0
2014,NSW,Government,Male,155657.1,60.2,33.7,39.7
2014,NSW,Government,Female,149910.6,59.8,34.2,40.3
2014,NSW,Government,Persons,305567.7,60.0,33.9,40.0
2014,NSW,Catholic,Male,62710.8,24.2,36.6,48.9
2014,NSW,Catholic,Female,61731.2,24.6,35.9,49.1
2014,NSW,Catholic,Persons,124442.0,24.4,36.2,49.0
2014,NSW,Independent,Male,40396.3,15.6,29.6,52.3
2014,NSW,Independent,Female,39096.1,15.6,28.5,53.2
2014,NSW,Independent,Persons,79492.4,15.6,29.1,52.8
2014,Vic,Government,Male,117183.1,58.4,25.3,39.9
2014,Vic,Government,Female,108143.6,55.5,24.7,39.8
2014,Vic,Government,Persons,225326.7,57.0,25.0,39.9
2014,Vic,Catholic,Male,46358.5,23.1,27.0,45.4
2014,Vic,Catholic,Female,48205.7,24.7,28.0,46.9
2014,Vic,Catholic,Persons,94564.2,23.9,27.5,46.2
2014,Vic,Independent,Male,37141.5,18.5,27.2,58.5
2014,Vic,Independent,Female,38553.0,19.8,28.1,59.0
2014,Vic,Independent,Persons,75694.5,19.1,27.7,58.8
2014,Qld,Government,Male,91320.2,61.5,19.7,34.1
2014,Qld,Government,Female,87552.0,60.7,20.0,35.0
2014,Qld,Government,Persons,178872.2,61.1,19.9,34.5
2014,Qld,Catholic,Male,29737.2,20.0,17.4,40.9
2014,Qld,Catholic,Female,28759.4,19.9,16.7,40.9
2014,Qld,Catholic,Persons,58496.6,20.0,17.0,40.9
2014,Qld,Independent,Male,27457.1,18.5,20.1,47.7
2014,Qld,Independent,Female,27950.6,19.4,20.4,48.7
2014,Qld,Independent,Persons,55407.7,18.9,20.2,48.2
2014,SA,Government,Male,31142.1,60.9,6.7,36.3
2014,SA,Government,Female,29861.6,59.3,6.8,37.1
2014,SA,Government,Persons,61003.7,60.1,6.8,36.7
2014,SA,Catholic,Male,9914.9,19.4,5.8,40.8
2014,SA,Catholic,Female,10391.9,20.6,6.0,42.9
2014,SA,Catholic,Persons,20306.8,20.0,5.9,41.9
2014,SA,Independent,Male,10111.4,19.8,7.4,43.8
2014,SA,Independent,Female,10098.4,20.1,7.4,43.4
2014,SA,Independent,Persons,20209.8,19.9,7.4,43.6
2014,WA,Government,Male,41365.1,59.3,8.9,30.7
2014,WA,Government,Female,37869.3,57.0,8.6,30.4
2014,WA,Government,Persons,79234.4,58.2,8.8,30.6
2014,WA,Catholic,Male,13652.2,19.6,8.0,39.4
2014,WA,Catholic,Female,13850.0,20.9,8.1,39.9
2014,WA,Catholic,Persons,27502.2,20.2,8.0,39.7
2014,WA,Independent,Male,14694.6,21.1,10.8,45.9
2014,WA,Independent,Female,14703.1,22.1,10.7,46.1
2014,WA,Independent,Persons,29397.7,21.6,10.7,46.0
2014,Tas,Government,Male,12408.8,67.3,2.7,42.5
2014,Tas,Government,Female,11876.1,65.9,2.7,43.3
2014,Tas,Government,Persons,24284.9,66.6,2.7,42.9
2014,Tas,Catholic,Male,3494.4,18.9,2.0,48.0
2014,Tas,Catholic,Female,3659.0,20.3,2.1,48.5
2014,Tas,Catholic,Persons,7153.4,19.6,2.1,48.2
2014,Tas,Independent,Male,2541.9,13.8,1.9,54.4
2014,Tas,Independent,Female,2476.3,13.7,1.8,54.2
2014,Tas,Independent,Persons,5018.2,13.8,1.8,54.3
2014,NT,Government,Male,5475.9,65.8,1.2,36.2
2014,NT,Government,Female,5078.9,63.8,1.2,35.4
2014,NT,Government,Persons,10554.8,64.8,1.2,35.8
2014,NT,Catholic,Male,1090.0,13.1,0.6,42.6
2014,NT,Catholic,Female,1106.2,13.9,0.6,44.4
2014,NT,Catholic,Persons,2196.2,13.5,0.6,43.5
2014,NT,Independent,Male,1751.9,21.1,1.3,56.8
2014,NT,Independent,Female,1778.0,22.3,1.3,57.0
2014,NT,Independent,Persons,3529.9,21.7,1.3,56.9
2014,ACT,Government,Male,7967.6,53.6,1.7,41.8
2014,ACT,Government,Female,7928.8,54.3,1.8,43.4
2014,ACT,Government,Persons,15896.4,53.9,1.8,42.6
2014,ACT,Catholic,Male,4425.0,29.8,2.6,48.0
2014,ACT,Catholic,Female,4261.0,29.2,2.5,48.5
2014,ACT,Catholic,Persons,8686.0,29.5,2.5,48.3
2014,ACT,Independent,Male,2460.3,16.6,1.8,52.7
2014,ACT,Independent,Female,2423.0,16.6,1.8,52.9
2014,ACT,Independent,Persons,4883.3,16.6,1.8,52.8
2013,NSW,Government,Male,155967.0,60.7,33.7,40.2
2013,NSW,Government,Female,150619.7,60.3,34.4,41.0
2013,NSW,Government,Persons,306586.7,60.5,34.1,40.6
2013,NSW,Catholic,Male,61743.9,24.0,36.6,48.7
2013,NSW,Catholic,Female,60863.2,24.4,35.8,48.9
2013,NSW,Catholic,Persons,122607.1,24.2,36.2,48.8
2013,NSW,Independent,Male,39411.9,15.3,29.2,52.2
2013,NSW,Independent,Female,38397.3,15.4,28.3,53.4
2013,NSW,Independent,Persons,77809.2,15.3,28.8,52.8
2013,Vic,Government,Male,116604.8,58.5,25.2,40.5
2013,Vic,Government,Female,107690.4,55.7,24.6,40.4
2013,Vic,Government,Persons,224295.2,57.1,24.9,40.4
2013,Vic,Catholic,Male,45644.0,22.9,27.0,45.4
2013,Vic,Catholic,Female,47767.5,24.7,28.1,47.1
2013,Vic,Catholic,Persons,93411.5,23.8,27.6,46.3
2013,Vic,Independent,Male,36975.6,18.6,27.4,59.5
2013,Vic,Independent,Female,37891.2,19.6,28.0,59.2
2013,Vic,Independent,Persons,74866.8,19.1,27.7,59.4
2013,Qld,Government,Male,91112.3,61.8,19.7,34.6
2013,Qld,Government,Female,87398.3,60.8,20.0,35.5
2013,Qld,Government,Persons,178510.6,61.3,19.8,35.0
2013,Qld,Catholic,Male,29124.7,19.8,17.3,40.6
2013,Qld,Catholic,Female,28377.5,19.8,16.7,40.9
2013,Qld,Catholic,Persons,57502.2,19.8,17.0,40.8
2013,Qld,Independent,Male,27169.9,18.4,20.1,48.0
2013,Qld,Independent,Female,27858.1,19.4,20.6,48.9
2013,Qld,Independent,Persons,55028.0,18.9,20.3,48.4
2013,SA,Government,Male,31671.9,61.4,6.9,36.6
2013,SA,Government,Female,29767.1,59.2,6.8,36.8
2013,SA,Government,Persons,61439.0,60.3,6.8,36.7
2013,SA,Catholic,Male,9961.3,19.3,5.9,41.0
2013,SA,Catholic,Female,10393.6,20.7,6.1,42.7
2013,SA,Catholic,Persons,20354.9,20.0,6.0,41.8
2013,SA,Independent,Male,9956.4,19.3,7.4,43.5
2013,SA,Independent,Female,10107.5,20.1,7.5,43.6
2013,SA,Independent,Persons,20063.9,19.7,7.4,43.6
2013,WA,Government,Male,40769.9,59.2,8.8,30.9
2013,WA,Government,Female,37357.2,56.8,8.5,30.6
2013,WA,Government,Persons,78127.1,58.0,8.7,30.8
2013,WA,Catholic,Male,13406.0,19.5,7.9,39.3
2013,WA,Catholic,Female,13829.0,21.0,8.1,40.2
2013,WA,Catholic,Persons,27235.0,20.2,8.0,39.7
2013,WA,Independent,Male,14729.6,21.4,10.9,46.5
2013,WA,Independent,Female,14624.5,22.2,10.8,46.3
2013,WA,Independent,Persons,29354.1,21.8,10.8,46.4
2013,Tas,Government,Male,12643.4,67.6,2.7,43.4
2013,Tas,Government,Female,12038.6,66.5,2.7,44.0
2013,Tas,Government,Persons,24682.0,67.1,2.7,43.7
2013,Tas,Catholic,Male,3513.0,18.8,2.1,48.2
2013,Tas,Catholic,Female,3643.2,20.1,2.1,48.7
2013,Tas,Catholic,Persons,7156.2,19.4,2.1,48.4
2013,Tas,Independent,Male,2543.7,13.6,1.9,54.7
2013,Tas,Independent,Female,2426.9,13.4,1.8,54.1
2013,Tas,Independent,Persons,4970.6,13.5,1.8,54.4
2013,NT,Government,Male,5534.9,66.4,1.2,36.4
2013,NT,Government,Female,5051.2,63.9,1.2,35.4
2013,NT,Government,Persons,10586.1,65.2,1.2,36.0
2013,NT,Catholic,Male,1004.9,12.0,0.6,41.3
2013,NT,Catholic,Female,1008.0,12.8,0.6,42.3
2013,NT,Catholic,Persons,2012.9,12.4,0.6,41.8
2013,NT,Independent,Male,1801.1,21.6,1.3,58.1
2013,NT,Independent,Female,1841.6,23.3,1.4,58.8
2013,NT,Independent,Persons,3642.7,22.4,1.3,58.5
2013,ACT,Government,Male,7927.0,53.7,1.7,42.7
2013,ACT,Government,Female,7869.7,54.0,1.8,44.1
2013,ACT,Government,Persons,15796.7,53.8,1.8,43.4
2013,ACT,Catholic,Male,4422.0,29.9,2.6,48.6
2013,ACT,Catholic,Female,4308.9,29.6,2.5,49.6
2013,ACT,Catholic,Persons,8730.9,29.8,2.6,49.1
2013,ACT,Independent,Male,2425.7,16.4,1.8,53.0
2013,ACT,Independent,Female,2388.0,16.4,1.8,52.2
2013,ACT,Independent,Persons,4813.7,16.4,1.8,52.6
2012,NSW,Government,Male,156386.4,61.3,34.0,40.7
2012,NSW,Government,Female,151298.7,60.8,34.5,41.5
2012,NSW,Government,Persons,307685.1,61.1,34.3,41.1
2012,NSW,Catholic,Male,60538.1,23.7,36.5,48.5
2012,NSW,Catholic,Female,60078.0,24.1,35.8,49.0
2012,NSW,Catholic,Persons,120616.1,23.9,36.2,48.7
2012,NSW,Independent,Male,38089.5,14.9,28.8,52.0
2012,NSW,Independent,Female,37419.2,15.0,27.9,53.4
2012,NSW,Independent,Persons,75508.7,15.0,28.4,52.7
2012,Vic,Government,Male,115965.1,58.8,25.2,41.0
2012,Vic,Government,Female,108360.1,56.2,24.7,41.2
2012,Vic,Government,Persons,224325.2,57.5,25.0,41.1
2012,Vic,Catholic,Male,44866.4,22.7,27.1,45.6
2012,Vic,Catholic,Female,46844.1,24.3,27.9,47.1
2012,Vic,Catholic,Persons,91710.5,23.5,27.5,46.4
2012,Vic,Independent,Male,36480.8,18.5,27.6,59.9
2012,Vic,Independent,Female,37773.5,19.6,28.2,59.7
2012,Vic,Independent,Persons,74254.3,19.0,27.9,59.8
2012,Qld,Government,Male,89635.9,61.9,19.5,34.7
2012,Qld,Government,Female,86719.3,61.0,19.8,35.8
2012,Qld,Government,Persons,176355.2,61.4,19.6,35.2
2012,Qld,Catholic,Male,28408.4,19.6,17.1,40.3
2012,Qld,Catholic,Female,27929.3,19.6,16.7,41.2
2012,Qld,Catholic,Persons,56337.7,19.6,16.9,40.7
2012,Qld,Independent,Male,26721.6,18.5,20.2,48.2
2012,Qld,Independent,Female,27590.4,19.4,20.6,49.2
2012,Qld,Independent,Persons,54312.0,18.9,20.4,48.7
2012,SA,Government,Male,31436.7,61.3,6.8,36.6
2012,SA,Government,Female,30107.4,59.5,6.9,37.3
2012,SA,Government,Persons,61544.1,60.4,6.9,37.0
2012,SA,Catholic,Male,9989.7,19.5,6.0,41.3
2012,SA,Catholic,Female,10320.8,20.4,6.2,42.6
2012,SA,Catholic,Persons,20310.5,19.9,6.1,42.0
2012,SA,Independent,Male,9859.2,19.2,7.5,43.5
2012,SA,Independent,Female,10193.4,20.1,7.6,44.3
2012,SA,Independent,Persons,20052.6,19.7,7.5,43.9
